0 info it worked if it ends with ok
505 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/queue/package.json
506 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/queue-microtask/package.json
507 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/quick-format-unescaped/package.json
508 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/quick-lru/package.json
509 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ramda/package.json
510 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/range-parser/package.json
511 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/raw-body/package.json
512 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/rc/package.json
513 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/readable-stream/package.json
514 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/readable-web-to-node-stream/package.json
515 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/readline/package.json
516 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/real-require/package.json
517 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/redstar/package.json
518 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/regenerator-runtime/package.json
519 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/regexp.prototype.flags/package.json
520 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/render-gif/package.json
521 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/request/package.json
522 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/request-promise/package.json
523 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/request-promise-core/package.json
524 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/require-directory/package.json
525 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/require-main-filename/package.json
526 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/requires-port/package.json
527 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/resolve-alpn/package.json
528 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/resolve-from/package.json
529 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/responselike/package.json
530 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/restore-cursor/package.json
531 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/restructure/package.json
532 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/reusify/package.json
533 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/rfdc/package.json
534 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/rimraf/package.json
535 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/run-parallel/package.json
536 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/safe-buffer/package.json
537 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/safe-stable-stringify/package.json
538 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/safer-buffer/package.json
539 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sanzy-spotifydl/package.json
540 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sax/package.json
541 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/saxes/package.json
542 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/secure-json-parse/package.json
543 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/secure-random/package.json
544 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/semver/package.json
545 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/send/package.json
546 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/serve-static/package.json
547 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/set-blocking/package.json
548 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/set-function-length/package.json
549 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/set-function-name/package.json
550 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/setprototypeof/package.json
551 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sharp/package.json
552 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/shebang-command/package.json
553 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/shebang-regex/package.json
554 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/side-channel/package.json
555 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sift/package.json
556 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/signal-exit/package.json
557 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/similarity/package.json
558 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/simple-concat/package.json
559 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/simple-get/package.json
560 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/simple-swizzle/package.json
561 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/simple-yenc/package.json
562 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/simple-youtube-api/package.json
563 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/slice-ansi/package.json
564 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/slide/package.json
565 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/smart-buffer/package.json
566 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/socket.io/package.json
567 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/socket.io-adapter/package.json
568 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/socket.io-parser/package.json
569 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/socks/package.json
570 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sonic-boom/package.json
571 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/source-map/package.json
572 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sparse-bitfield/package.json
573 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/split2/package.json
574 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/spotify-finder/package.json
575 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sprintf-js/package.json
576 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/sshpk/package.json
577 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/statuses/package.json
578 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/stealthy-require/package.json
579 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/steno/package.json
580 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/stop-iteration-iterator/package.json
581 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/stream-shift/package.json
582 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/stream-skip/package.json
583 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/string-width/package.json
584 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/string_decoder/package.json
585 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/strip-ansi/package.json
586 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/strip-final-newline/package.json
587 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/strip-json-comments/package.json
588 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/strnum/package.json
589 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/strtok3/package.json
590 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/supports-color/package.json
591 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/symbol-tree/package.json
592 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/syntax-error/package.json
593 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tar-fs/package.json
594 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tar-stream/package.json
595 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/term-img/package.json
596 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/terminal-image/package.json
597 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/text-table/package.json
598 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/thread-stream/package.json
599 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/timers-ext/package.json
600 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/timm/package.json
601 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tiny-inflate/package.json
602 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tinycolor2/package.json
603 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tlds/package.json
604 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/to-readable-stream/package.json
605 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/toidentifier/package.json
606 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/token-types/package.json
607 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tough-cookie/package.json
608 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tr46/package.json
609 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ts-mixer/package.json
610 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tslib/package.json
611 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ttys/package.json
612 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tunnel-agent/package.json
613 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/tweetnacl/package.json
614 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/type/package.json
615 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/type-check/package.json
616 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/type-fest/package.json
617 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/type-is/package.json
618 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/typedarray-to-buffer/package.json
619 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/typescript/package.json
620 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/typical/package.json
621 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/undici-types/package.json
622 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/unicode-properties/package.json
623 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/unicode-trie/package.json
624 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/unique-string/package.json
625 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/universalify/package.json
626 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/unpipe/package.json
627 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/uri-js/package.json
628 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/url/package.json
629 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/url-parse/package.json
630 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/url-parse-lax/package.json
631 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/url-regex-safe/package.json
632 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/utf-8-validate/package.json
633 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/utif/package.json
634 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/util-deprecate/package.json
635 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/utils-merge/package.json
636 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/uuid/package.json
637 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/vary/package.json
638 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/verror/package.json
639 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/w3c-hr-time/package.json
640 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/w3c-xmlserializer/package.json
641 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/wa-sticker-formatter/package.json
642 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/wcwidth/package.json
643 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/web-streams-polyfill/package.json
644 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/webidl-conversions/package.json
645 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/whatwg-encoding/package.json
646 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/whatwg-mimetype/package.json
647 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/whatwg-url/package.json
648 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/which/package.json
649 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/which-boxed-primitive/package.json
650 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/which-collection/package.json
651 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/which-module/package.json
652 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/which-typed-array/package.json
653 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/window-size/package.json
654 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/word-wrap/package.json
655 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/wrap-ansi/package.json
656 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/wrappy/package.json
657 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/write-file-atomic/package.json
658 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ws/package.json
659 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xdg-basedir/package.json
660 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xhr/package.json
661 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xml-name-validator/package.json
662 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xml-parse-from-string/package.json
663 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xml2js/package.json
664 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xmlbuilder/package.json
665 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xmlchars/package.json
666 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/xtend/package.json
667 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/y18n/package.json
668 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/yargs/package.json
669 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/yargs-parser/package.json
670 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/yocto-queue/package.json
671 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/yt-search/package.json
672 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ytdl-core/package.json
673 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ytdl-core-discord/package.json
674 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/zod/package.json
675 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/client-cognito-identity/package.json
676 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/client-sso/package.json
677 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/client-sso-oidc/package.json
678 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/client-sts/package.json
679 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/core/package.json
680 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-cognito-identity/package.json
681 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-env/package.json
682 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-http/package.json
683 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-ini/package.json
684 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-node/package.json
685 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-process/package.json
686 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-sso/package.json
687 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-provider-web-identity/package.json
688 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/credential-providers/package.json
689 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/middleware-host-header/package.json
690 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/middleware-logger/package.json
691 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/middleware-recursion-detection/package.json
692 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/middleware-user-agent/package.json
693 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/region-config-resolver/package.json
694 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/token-providers/package.json
695 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/types/package.json
696 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/util-endpoints/package.json
697 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/util-locate-window/package.json
698 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/util-user-agent-browser/package.json
699 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-sdk/util-user-agent-node/package.json
700 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-crypto/sha256-browser/package.json
701 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-crypto/sha256-js/package.json
702 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-crypto/supports-web-crypto/package.json
703 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@aws-crypto/util/package.json
704 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@adiwajshing/keyed-db/package.json
705 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper/package.json
706 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-bmkg/package.json
707 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-downloader/package.json
708 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-games/package.json
709 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-images/package.json
710 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-news/package.json
711 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-others/package.json
712 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-primbon/package.json
713 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-religions/package.json
714 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-sosmed/package.json
715 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@bochilteam/scraper-texts/package.json
716 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@brandond/findthelyrics/package.json
717 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@discordjs/builders/package.json
718 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@discordjs/collection/package.json
719 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@eshaz/web-worker/package.json
720 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@babel/runtime/package.json
721 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@eslint/eslintrc/package.json
722 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@eslint/js/package.json
723 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@eslint-community/eslint-utils/package.json
724 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@eslint-community/regexpp/package.json
725 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@hapi/boom/package.json
726 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@hapi/hoek/package.json
727 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@humanwhocodes/config-array/package.json
728 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@humanwhocodes/module-importer/package.json
729 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@humanwhocodes/object-schema/package.json
730 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/bmp/package.json
731 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/core/package.json
732 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/custom/package.json
733 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/gif/package.json
734 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/jpeg/package.json
735 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-blit/package.json
736 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-blur/package.json
737 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-circle/package.json
738 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-color/package.json
739 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-contain/package.json
740 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-cover/package.json
741 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-crop/package.json
742 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-displace/package.json
743 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-dither/package.json
744 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-fisheye/package.json
745 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-flip/package.json
746 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-gaussian/package.json
747 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-invert/package.json
748 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-mask/package.json
749 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-normalize/package.json
750 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-print/package.json
751 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-resize/package.json
752 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-rotate/package.json
753 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-scale/package.json
754 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-shadow/package.json
755 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugin-threshold/package.json
756 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/plugins/package.json
757 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/png/package.json
